gesture,sample_id,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
move,0,0.5473430752754211,0.6120245456695557,-2.1668812166808493e-07,0.6079090237617493,0.6071998476982117,-0.015108795836567879,0.6593743562698364,0.5650198459625244,-0.021813564002513885,0.6805424690246582,0.49380454421043396,-0.029711918905377388,0.6638778448104858,0.43627750873565674,-0.033786844462156296,0.6390907764434814,0.4577990770339966,0.003253603121265769,0.6719620823860168,0.4150950014591217,-0.021610282361507416,0.6593225598335266,0.483477920293808,-0.03346112743020058,0.6383130550384521,0.5113082528114319,-0.03665134683251381,0.6148859262466431,0.43263816833496094,0.00017181700968649238,0.6520289182662964,0.38823646306991577,-0.02870534360408783,0.6344805359840393,0.47507932782173157,-0.037134259939193726,0.6107599139213562,0.4942452311515808,-0.03452721983194351,0.5875037312507629,0.41242605447769165,-0.007189426105469465,0.6254899501800537,0.3804304003715515,-0.0397380068898201,0.6086673140525818,0.46821051836013794,-0.03435371816158295,0.5843355655670166,0.4823332726955414,-0.02093595638871193,0.5529496669769287,0.39610737562179565,-0.015026605688035488,0.5948375463485718,0.38040727376937866,-0.03452829271554947,0.587078332901001,0.44413092732429504,-0.02518208883702755,0.5655176043510437,0.4577955901622772,-0.012326854281127453
move,1,0.35132545232772827,0.6256658434867859,-3.2121332083079324e-07,0.4128345251083374,0.6151232123374939,-0.020288659259676933,0.47579875588417053,0.5554401874542236,-0.026989424601197243,0.48885658383369446,0.45505332946777344,-0.03191472589969635,0.4526304006576538,0.4060077965259552,-0.03183000534772873,0.45775526762008667,0.4423949122428894,-0.003960600588470697,0.47925806045532227,0.3736847937107086,-0.026959119364619255,0.46048447489738464,0.45170149207115173,-0.03912340849637985,0.44793611764907837,0.48364076018333435,-0.04462477192282677,0.42315343022346497,0.4171203374862671,-0.004066960886120796,0.4427761733531952,0.3506471812725067,-0.02996540069580078,0.42771849036216736,0.4507603347301483,-0.036180876195430756,0.4166755974292755,0.4755898416042328,-0.0335998497903347,0.3881806433200836,0.40949150919914246,-0.007945327088236809,0.40259605646133423,0.35605019330978394,-0.0343933030962944,0.3962113559246063,0.4504813849925995,-0.024708714336156845,0.38740652799606323,0.4726850092411041,-0.011097266338765621,0.3483941853046417,0.4111299216747284,-0.013212447986006737,0.3653774857521057,0.3776535093784332,-0.027028491720557213,0.36621803045272827,0.44329917430877686,-0.015326361171901226,0.36026227474212646,0.4602370858192444,-0.002545682480558753
move,2,0.4012409448623657,0.32680535316467285,-2.5472641596024914e-07,0.45752570033073425,0.33758193254470825,-0.021433094516396523,0.5194461345672607,0.28242427110671997,-0.026354892179369926,0.5379998683929443,0.17575538158416748,-0.029123768210411072,0.5112897753715515,0.10737887024879456,-0.027683936059474945,0.5085216164588928,0.1839156597852707,0.0006117809098213911,0.5273209810256958,0.12921300530433655,-0.022825557738542557,0.5094690322875977,0.18609189987182617,-0.034504372626543045,0.4953276515007019,0.21458229422569275,-0.038989242166280746,0.47755420207977295,0.14921383559703827,0.0018243812955915928,0.4962444007396698,0.08213195949792862,-0.02861378900706768,0.47996217012405396,0.17945893108844757,-0.037044648081064224,0.4675174653530121,0.2168596237897873,-0.03366360440850258,0.44399362802505493,0.1314941942691803,-0.0010312861995771527,0.45899471640586853,0.07242763787508011,-0.03575637564063072,0.44817787408828735,0.17464038729667664,-0.02748931385576725,0.43705204129219055,0.2063511461019516,-0.011309578083455563,0.4034600555896759,0.12251957505941391,-0.004678578115999699,0.4223845601081848,0.08302206546068192,-0.02715032920241356,0.4192570447921753,0.15418973565101624,-0.01779037155210972,0.41247138381004333,0.17593929171562195,-0.004150541499257088
move,3,0.32013043761253357,0.8322225213050842,-3.349594237533893e-07,0.3812960982322693,0.8132292628288269,-0.022998925298452377,0.4431654214859009,0.73640376329422,-0.03213220089673996,0.45925790071487427,0.6393707394599915,-0.03976228088140488,0.4254693388938904,0.5882778167724609,-0.04119371622800827,0.42475253343582153,0.6125407814979553,-0.005556334741413593,0.45328980684280396,0.542116641998291,-0.03244856745004654,0.43581917881965637,0.6340543031692505,-0.04389272257685661,0.4193136394023895,0.657594621181488,-0.04833263158798218,0.3868183195590973,0.5932708978652954,-0.006352356169372797,0.4133182466030121,0.5241320133209229,-0.03630124405026436,0.4000275433063507,0.6376442313194275,-0.04101231321692467,0.38604801893234253,0.6484165787696838,-0.03650202974677086,0.34695902466773987,0.5907438397407532,-0.011775444261729717,0.36970704793930054,0.5390183329582214,-0.044371142983436584,0.3647933304309845,0.645419716835022,-0.03332994878292084,0.3528585731983185,0.6526458263397217,-0.017389455810189247,0.30364570021629333,0.5951097011566162,-0.018511850386857986,0.32887688279151917,0.5645204186439514,-0.035538479685783386,0.3315564692020416,0.63560950756073,-0.021867219358682632,0.3205794394016266,0.6448301076889038,-0.007008533459156752
move,4,0.3535051643848419,0.6735414266586304,-2.333421491584886e-07,0.3472951352596283,0.5618927478790283,0.017506733536720276,0.37012365460395813,0.4788225293159485,0.015974832698702812,0.4115068018436432,0.4516574740409851,0.007992912083864212,0.4418557286262512,0.46135008335113525,0.002133240457624197,0.3562919497489929,0.39878568053245544,0.018558789044618607,0.4350599944591522,0.40332096815109253,0.009884255938231945,0.4303555190563202,0.45364055037498474,0.0019732527434825897,0.4094814360141754,0.4759801924228668,-0.005452930927276611,0.3735227882862091,0.4042389392852783,0.00042736780596897006,0.45541542768478394,0.4248335659503937,-0.005092790815979242,0.4434790313243866,0.4779842495918274,-0.008036382496356964,0.4197305142879486,0.49437999725341797,-0.011176812462508678,0.39626187086105347,0.4286237955093384,-0.017610860988497734,0.4738473892211914,0.4550844430923462,-0.018491780385375023,0.45929625630378723,0.5129831433296204,-0.013363770209252834,0.435197114944458,0.5250017046928406,-0.012068284675478935,0.42454665899276733,0.4686162769794464,-0.03585009276866913,0.4832593500614166,0.5054133534431458,-0.03141386806964874,0.46683093905448914,0.5533005595207214,-0.024770833551883698,0.44280996918678284,0.5626133680343628,-0.02171565592288971
move,5,0.2442593276500702,0.6928755044937134,-3.471357956641441e-07,0.3102024495601654,0.6794002056121826,-0.0215749554336071,0.37427860498428345,0.6206924915313721,-0.02858784794807434,0.38922861218452454,0.513544499874115,-0.034103285521268845,0.35505303740501404,0.4570049047470093,-0.03326188027858734,0.3663420081138611,0.5045744180679321,-0.00020354613661766052,0.388455867767334,0.429560124874115,-0.025092434138059616,0.36651188135147095,0.5107595920562744,-0.036850351840257645,0.35531067848205566,0.539281964302063,-0.04166437312960625,0.32929515838623047,0.4767133891582489,-0.00024571531685069203,0.34906744956970215,0.4086693525314331,-0.02933657355606556,0.33123788237571716,0.5163829922676086,-0.03475771099328995,0.323393851518631,0.5347081422805786,-0.03108709491789341,0.29118186235427856,0.4672040641307831,-0.0047751828096807,0.30630436539649963,0.4095034599304199,-0.036307211965322495,0.29638686776161194,0.5113812685012817,-0.024762718006968498,0.2881718873977661,0.5300330519676208,-0.008334103040397167,0.2481614351272583,0.46628114581108093,-0.010639946907758713,0.2666662335395813,0.42558640241622925,-0.026673750951886177,0.2654874622821808,0.4948626458644867,-0.012715095654129982,0.25788450241088867,0.5102697610855103,0.0025861687026917934
move,6,0.6455243825912476,0.5671894550323486,-2.413581512428209e-07,0.6916815042495728,0.6642851233482361,-0.019328026100993156,0.7562756538391113,0.7448998689651489,-0.022883394733071327,0.8179867267608643,0.7241582870483398,-0.026857158169150352,0.8344312906265259,0.6437889337539673,-0.026122815907001495,0.7921396493911743,0.702273428440094,0.013671007007360458,0.832379937171936,0.7061989903450012,-0.008956532925367355,0.7900539636611938,0.6985321044921875,-0.022208094596862793,0.7722126245498657,0.6948432326316833,-0.027763575315475464,0.792034924030304,0.6339797973632812,0.013248126953840256,0.8332372903823853,0.6326495409011841,-0.012671994976699352,0.7774630784988403,0.6376314163208008,-0.019455771893262863,0.7608079314231873,0.634071409702301,-0.01599765010178089,0.7840560674667358,0.5689806938171387,0.007439520210027695,0.8255153298377991,0.5617660880088806,-0.024006469175219536,0.7680374383926392,0.5788676738739014,-0.014437020756304264,0.7469069957733154,0.5772649645805359,0.0019860940519720316,0.7705671191215515,0.49583810567855835,0.0003095814026892185,0.8042454719543457,0.5060091614723206,-0.016551947221159935,0.766329824924469,0.5205798745155334,-0.00348854623734951,0.7484893798828125,0.5173535346984863,0.012129045091569424
move,7,0.17320860922336578,0.4669419527053833,-2.479914087416546e-07,0.23570004105567932,0.4325193166732788,-0.014091757126152515,0.2696041464805603,0.329527884721756,-0.011877248995006084,0.2552538812160492,0.22522976994514465,-0.008767370134592056,0.21481233835220337,0.21360960602760315,-0.003532339818775654,0.23284809291362762,0.2684222161769867,0.009383243508636951,0.23022273182868958,0.2035735845565796,-0.005601873155683279,0.23270390927791595,0.26114189624786377,-0.015970535576343536,0.23677034676074982,0.30732521414756775,-0.021020155400037766,0.19904424250125885,0.26813316345214844,0.010332189500331879,0.19076675176620483,0.2024487853050232,-0.009222427383065224,0.19881129264831543,0.28098756074905396,-0.017100149765610695,0.2031860053539276,0.3249460458755493,-0.016121407970786095,0.1672951877117157,0.27823007106781006,0.007837641052901745,0.1577291190624237,0.22279681265354156,-0.0174760352820158,0.17063361406326294,0.30246514081954956,-0.014954186044633389,0.17710432410240173,0.34342092275619507,-0.005480288993567228,0.13276219367980957,0.2968512177467346,0.004795745946466923,0.12871795892715454,0.24863161146640778,-0.01356731727719307,0.13915851712226868,0.307891309261322,-0.008384907618165016,0.14593254029750824,0.3442044258117676,0.0006748191080987453
move,8,0.3322574198246002,0.9189674854278564,-3.3498668017273303e-07,0.39359742403030396,0.8537393808364868,-0.016653956845402718,0.4368274211883545,0.7482088804244995,-0.02254163846373558,0.4347705841064453,0.645810067653656,-0.02874266728758812,0.3985772132873535,0.6095833778381348,-0.029894281178712845,0.39311015605926514,0.646362841129303,0.0009457223932258785,0.4056724011898041,0.5555999279022217,-0.024713724851608276,0.40832000970840454,0.6456519365310669,-0.036276113241910934,0.3987872898578644,0.6910449266433716,-0.039917681366205215,0.35483497381210327,0.6491303443908691,-0.0025026174262166023,0.3666658401489258,0.5596583485603333,-0.03282218053936958,0.37504011392593384,0.6726914644241333,-0.039895761758089066,0.36559098958969116,0.7095670700073242,-0.03610532730817795,0.31690481305122375,0.6679419875144958,-0.009839151054620743,0.3300118148326874,0.5953971743583679,-0.04268103465437889,0.34353500604629517,0.7013997435569763,-0.03214428573846817,0.334617555141449,0.7320868372917175,-0.015280431136488914,0.2749338746070862,0.6999644041061401,-0.01790224388241768,0.2950322926044464,0.6386669874191284,-0.03579341247677803,0.3109789490699768,0.7093695998191833,-0.021112794056534767,0.30405914783477783,0.7376612424850464,-0.004501064773648977
move,9,0.38387933373451233,0.6617615818977356,-1.5280247112059442e-07,0.5078853368759155,0.6947460174560547,-0.030063822865486145,0.5984832644462585,0.7076797485351562,-0.06762459129095078,0.6578384637832642,0.7299480438232422,-0.10424081236124039,0.6784729957580566,0.7439935803413391,-0.13383637368679047,0.6255596280097961,0.35489046573638916,-0.06793700903654099,0.7069892883300781,0.5713784694671631,-0.12095080316066742,0.6578671336174011,0.6598631143569946,-0.14690104126930237,0.62160724401474,0.6388183236122131,-0.16455256938934326,0.5615625381469727,0.3425750136375427,-0.08205852657556534,0.6522466540336609,0.6154804229736328,-0.13106180727481842,0.6029024124145508,0.6899141073226929,-0.13672558963298798,0.5714590549468994,0.6525119543075562,-0.14139944314956665,0.49292075634002686,0.38645225763320923,-0.09943997859954834,0.5718877911567688,0.6574845910072327,-0.13926631212234497,0.5361188650131226,0.7086145877838135,-0.12711267173290253,0.5095186829566956,0.6628003120422363,-0.11887374520301819,0.42747336626052856,0.4633198380470276,-0.12067384272813797,0.4907565116882324,0.6840993762016296,-0.14437466859817505,0.47888028621673584,0.7217442393302917,-0.13900086283683777,0.46293336153030396,0.675426721572876,-0.13433176279067993
erase,0,0.45403289794921875,0.632394552230835,2.696192780149431e-07,0.5199878215789795,0.618636965751648,-0.010431576520204544,0.5598514080047607,0.5399587750434875,-0.005331848282366991,0.5711143016815186,0.4667966365814209,-0.0008138770936056972,0.5854147672653198,0.42402246594429016,0.0044838129542768,0.5365849733352661,0.404837429523468,0.015114306472241879,0.5563446879386902,0.3181607127189636,0.011137229390442371,0.5663384795188904,0.26086172461509705,0.003713143989443779,0.5736507773399353,0.21152012050151825,-0.0025557398330420256,0.5086314082145691,0.37829363346099854,0.013539095409214497,0.5295045971870422,0.2758614420890808,0.009741204790771008,0.5433576107025146,0.2116248905658722,0.0010101419175043702,0.5552585124969482,0.15859976410865784,-0.005507166497409344,0.4807494878768921,0.3691169321537018,0.008463140577077866,0.4946335256099701,0.2705151438713074,0.0017021644162014127,0.5074062347412109,0.2130902260541916,-0.007381284609436989,0.5187422037124634,0.16460075974464417,-0.013383278623223305,0.4499112665653229,0.3755739629268646,0.0017128571635112166,0.45813220739364624,0.2951142191886902,-0.005108327604830265,0.4668513536453247,0.2454649657011032,-0.009482399560511112,0.47620928287506104,0.19927911460399628,-0.012382542714476585
erase,1,0.41210347414016724,0.7011628746986389,2.7217495812692505e-07,0.4761001467704773,0.6701397895812988,-0.01604468561708927,0.5106080770492554,0.5735784769058228,-0.014241078868508339,0.5209851264953613,0.4888186454772949,-0.012005018070340157,0.5367556810379028,0.43714192509651184,-0.009354621171951294,0.4797348380088806,0.44657331705093384,0.004737911745905876,0.49005696177482605,0.35027050971984863,-0.003109496086835861,0.4941704571247101,0.2871474027633667,-0.012568484991788864,0.496180921792984,0.23241961002349854,-0.020119912922382355,0.447131872177124,0.42758285999298096,0.004539201036095619,0.4579745829105377,0.3176235854625702,-0.0018538559088483453,0.46566131711006165,0.24708496034145355,-0.011095250025391579,0.4725927710533142,0.18802225589752197,-0.018158510327339172,0.4160032868385315,0.42940908670425415,0.0006038043648004532,0.421284556388855,0.32602638006210327,-0.008252130821347237,0.4283316433429718,0.26390063762664795,-0.01684565283358097,0.4347207546234131,0.21322166919708252,-0.022676536813378334,0.38233238458633423,0.44882723689079285,-0.005466260015964508,0.38287821412086487,0.3661656975746155,-0.014519699849188328,0.38589203357696533,0.314350962638855,-0.01903616636991501,0.3894721269607544,0.2691726088523865,-0.021902378648519516
erase,2,0.49503734707832336,0.5293326377868652,5.131255988999328e-07,0.5481806993484497,0.6249673366546631,-0.011062278412282467,0.613612949848175,0.6601372361183167,-0.0010297237895429134,0.6625685095787048,0.6617002487182617,0.008358498103916645,0.6995278000831604,0.673981785774231,0.019381672143936157,0.6625665426254272,0.5590802431106567,0.038839191198349,0.7186388969421387,0.5614383220672607,0.04635731130838394,0.750076949596405,0.55954909324646,0.043796077370643616,0.7766397595405579,0.5553248524665833,0.04069986566901207,0.65953129529953,0.4995577931404114,0.04147489741444588,0.7198010683059692,0.49770787358283997,0.05084182694554329,0.7576338648796082,0.494916707277298,0.04581601172685623,0.7872610092163086,0.495148241519928,0.04130256175994873,0.6464882493019104,0.44622308015823364,0.0388445183634758,0.7039767503738403,0.43735605478286743,0.04214056581258774,0.734337568283081,0.4378621280193329,0.03560364246368408,0.7611453533172607,0.4425513744354248,0.030705420300364494,0.6253027319908142,0.39075928926467896,0.033923499286174774,0.6678917407989502,0.38005685806274414,0.03496143966913223,0.6936044096946716,0.37615013122558594,0.03399057313799858,0.7189851999282837,0.37697941064834595,0.03339137136936188
